#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
APOA2	APOE	9606.ENSP00000356969	9606.ENSP00000252486	0	0	0	0	0.104	0.431	0.800	0	0.889
APOA2	LCAT	9606.ENSP00000356969	9606.ENSP00000264005	0	0	0	0	0.107	0.287	0.720	0	0.806
APOA2	CLU	9606.ENSP00000356969	9606.ENSP00000315130	0	0	0	0	0.042	0	0.720	0	0.720
APOA2	APOL1	9606.ENSP00000356969	9606.ENSP00000317674	0	0	0	0	0	0	0.720	0	0.720
APOA2	APOD	9606.ENSP00000356969	9606.ENSP00000345179	0	0	0	0	0.067	0.509	0	0	0.522
APOA2	LDLR	9606.ENSP00000356969	9606.ENSP00000454071	0	0	0	0	0.054	0	0.540	0	0.546
APOA2	SAA2-SAA4	9606.ENSP00000356969	9606.ENSP00000485552	0	0	0	0	0	0	0.540	0	0.540
APOA2	PCYOX1	9606.ENSP00000356969	9606.ENSP00000387654	0	0	0	0	0	0.162	0.720	0	0.755
APOA2	HPR	9606.ENSP00000356969	9606.ENSP00000441828	0	0	0	0	0.205	0.091	0.720	0	0.780
APOA2	APOC4	9606.ENSP00000356969	9606.ENSP00000468236	0	0	0	0	0.327	0	0.720	0	0.803
APOA2	APOC1	9606.ENSP00000356969	9606.ENSP00000465356	0	0	0	0	0.334	0	0.720	0	0.805
APOA2	APOC2	9606.ENSP00000356969	9606.ENSP00000466775	0	0	0	0	0.236	0.613	0.800	0	0.935
APOC1	APOE	9606.ENSP00000465356	9606.ENSP00000252486	0	0	0	0	0.816	0	0.720	0	0.946
APOC1	LCAT	9606.ENSP00000465356	9606.ENSP00000264005	0	0	0	0	0.123	0	0.900	0	0.908
APOC1	CLU	9606.ENSP00000465356	9606.ENSP00000315130	0	0	0	0	0.044	0	0.720	0	0.720
APOC1	APOL1	9606.ENSP00000465356	9606.ENSP00000317674	0	0	0	0	0	0	0.720	0	0.720
APOC1	PCYOX1	9606.ENSP00000465356	9606.ENSP00000387654	0	0	0	0	0	0	0.720	0	0.720
APOC1	HPR	9606.ENSP00000465356	9606.ENSP00000441828	0	0	0	0	0.342	0	0.720	0	0.807
APOC1	LDLR	9606.ENSP00000465356	9606.ENSP00000454071	0	0	0	0	0	0	0.540	0	0.540
APOC1	SAA2-SAA4	9606.ENSP00000465356	9606.ENSP00000485552	0	0	0	0	0	0	0.540	0	0.540
APOC1	APOC4	9606.ENSP00000465356	9606.ENSP00000468236	0	0	0	0	0.254	0	0.800	0	0.844
APOC1	APOC2	9606.ENSP00000465356	9606.ENSP00000466775	0	0	0	0	0.280	0	0.900	0	0.925
APOC2	APOE	9606.ENSP00000466775	9606.ENSP00000252486	0	0	0	0	0.139	0.564	0.800	0	0.918
APOC2	LCAT	9606.ENSP00000466775	9606.ENSP00000264005	0	0	0	0	0.042	0	0.720	0	0.720
APOC2	CLU	9606.ENSP00000466775	9606.ENSP00000315130	0	0	0	0	0	0	0.720	0	0.720
APOC2	APOL1	9606.ENSP00000466775	9606.ENSP00000317674	0	0	0	0	0	0	0.720	0	0.720
APOC2	PCYOX1	9606.ENSP00000466775	9606.ENSP00000387654	0	0	0	0	0	0	0.720	0	0.720
APOC2	HPR	9606.ENSP00000466775	9606.ENSP00000441828	0	0	0	0	0.139	0	0.720	0	0.748
APOC2	LDLR	9606.ENSP00000466775	9606.ENSP00000454071	0	0	0	0	0.042	0	0.540	0	0.540
APOC2	SAA2-SAA4	9606.ENSP00000466775	9606.ENSP00000485552	0	0	0	0	0	0	0.540	0	0.540
APOC2	APOC4	9606.ENSP00000466775	9606.ENSP00000468236	0	0	0	0	0.162	0	0.720	0	0.755
APOC4	APOE	9606.ENSP00000468236	9606.ENSP00000252486	0	0	0	0	0.120	0	0.720	0	0.743
APOC4	LCAT	9606.ENSP00000468236	9606.ENSP00000264005	0	0	0	0	0.108	0	0.720	0	0.739
APOC4	CLU	9606.ENSP00000468236	9606.ENSP00000315130	0	0	0	0	0	0	0.720	0	0.720
APOC4	APOL1	9606.ENSP00000468236	9606.ENSP00000317674	0	0	0	0	0	0	0.720	0	0.720
APOC4	PCYOX1	9606.ENSP00000468236	9606.ENSP00000387654	0	0	0	0	0	0	0.720	0	0.720
APOC4	HPR	9606.ENSP00000468236	9606.ENSP00000441828	0	0	0	0	0.123	0	0.720	0	0.744
APOC4	LDLR	9606.ENSP00000468236	9606.ENSP00000454071	0	0	0	0	0	0	0.540	0	0.540
APOC4	SAA2-SAA4	9606.ENSP00000468236	9606.ENSP00000485552	0	0	0	0	0.087	0	0.540	0	0.562
APOE	SEMG1	9606.ENSP00000252486	9606.ENSP00000361867	0	0	0	0	0	0	0.500	0	0.499
APOE	SAA2-SAA4	9606.ENSP00000252486	9606.ENSP00000485552	0	0	0	0	0	0	0.540	0	0.540
APOE	PCYOX1	9606.ENSP00000252486	9606.ENSP00000387654	0	0	0	0	0	0.077	0.720	0	0.730
APOE	HPR	9606.ENSP00000252486	9606.ENSP00000441828	0	0	0	0	0.104	0	0.720	0	0.738
